Date,Open,High,Low,Close,Adj Close,Volume
2017-10-30,69.699997,69.800003,67.199997,67.599998,66.848885,6706715
2017-10-31,67.599998,68.099998,67.300003,67.599998,66.848885,5839995
2017-11-01,68.000000,69.300003,67.699997,69.099998,68.332222,6219341
2017-11-02,69.000000,69.800003,68.500000,68.500000,67.738884,3706393
2017-11-03,69.000000,69.800003,68.099998,68.099998,67.343330,4476308
2017-11-06,68.199997,68.500000,66.699997,67.400002,66.651108,5363514
2017-11-07,68.099998,68.199997,67.300003,67.300003,66.552223,3875497
2017-11-08,67.400002,67.800003,67.000000,67.300003,66.552223,2892046
2017-11-09,68.199997,68.800003,67.400002,67.400002,66.651108,6988594
2017-11-10,67.000000,67.000000,65.800003,66.699997,65.958885,7045258
2017-11-13,66.500000,66.599998,64.599998,64.599998,63.882217,9374951
2017-11-14,64.699997,65.199997,63.500000,65.099998,64.376663,5125117
2017-11-15,65.199997,67.900002,64.800003,66.099998,65.365555,8040272
2017-11-16,66.000000,66.900002,65.800003,66.000000,65.266663,3484953
2017-11-17,66.699997,67.500000,66.500000,67.500000,66.750000,5177879
2017-11-20,68.000000,68.900002,67.800003,67.900002,67.145554,4162418
2017-11-21,68.199997,68.500000,67.699997,68.099998,67.343330,3116853
2017-11-22,68.400002,68.599998,67.500000,67.500000,66.750000,4778634
2017-11-23,67.599998,69.800003,67.500000,68.800003,68.035553,5901055
2017-11-24,69.000000,71.800003,68.500000,69.800003,69.024445,10731685
2017-11-27,70.000000,70.300003,68.199997,68.300003,67.541115,5053225
2017-11-28,68.000000,68.699997,67.599998,67.699997,66.947769,3080050
2017-11-29,68.400002,69.000000,67.800003,68.599998,67.837776,2868242
2017-11-30,68.599998,69.199997,67.400002,67.400002,66.651108,4372173
2017-12-01,68.099998,69.300003,67.099998,68.400002,67.639999,5402413
2017-12-04,68.599998,69.800003,68.099998,68.599998,67.837776,3745114
2017-12-05,69.000000,69.400002,68.099998,68.099998,67.343330,2833923
2017-12-06,68.500000,68.800003,66.000000,66.400002,65.662224,4670141
2017-12-07,66.000000,66.500000,64.800003,64.800003,64.080002,6030770
2017-12-08,65.199997,65.599998,64.500000,65.000000,64.277779,3295541
2017-12-11,65.000000,66.300003,64.900002,66.000000,65.266663,2297552
2017-12-12,65.699997,65.699997,64.000000,64.300003,63.585556,3889115
2017-12-13,64.400002,65.800003,64.300003,65.099998,64.376663,3188145
2017-12-14,65.500000,68.800003,65.199997,67.800003,67.046669,8228580
2017-12-15,70.400002,70.699997,68.699997,68.900002,68.134445,14616502
2017-12-18,70.000000,73.500000,69.599998,73.000000,72.188889,26475664
2017-12-19,73.099998,74.300003,71.199997,71.699997,70.903328,13091091
2017-12-20,73.199997,73.599998,72.199997,72.699997,71.892220,8094412
2017-12-21,72.699997,72.699997,71.699997,72.000000,71.199997,4670613
2017-12-22,72.699997,77.000000,72.599998,75.099998,74.265549,29583603
2017-12-25,76.000000,76.199997,74.000000,74.000000,73.177773,11754399
2017-12-26,74.500000,74.500000,71.800003,72.400002,71.595558,7525317
2017-12-27,73.300003,73.900002,72.599998,72.800003,71.991112,4333821
2017-12-28,74.199997,75.400002,73.599998,73.599998,72.782219,7628275
2017-12-29,74.900002,75.000000,73.000000,73.099998,72.287773,7233479
2018-01-02,73.500000,74.400002,73.099998,73.900002,73.078888,4682770
2018-01-03,75.000000,75.199997,74.099998,74.199997,73.375549,5891291
2018-01-04,75.000000,76.800003,74.099998,75.599998,74.759995,12687898
2018-01-05,76.000000,76.599998,75.199997,75.199997,74.364441,7484189
2018-01-08,73.800003,74.500000,72.000000,72.000000,71.199997,10224628
2018-01-09,72.800003,73.199997,71.599998,72.300003,71.496666,4617359
2018-01-10,72.800003,72.800003,70.800003,70.800003,70.013336,5901645
2018-01-11,70.599998,71.300003,70.199997,70.199997,69.419998,3729472
2018-01-12,70.500000,71.400002,70.400002,71.300003,70.507782,2473109
2018-01-15,72.300003,72.699997,71.599998,71.800003,71.002220,3371324
2018-01-16,72.300003,73.500000,71.800003,72.599998,71.793327,4809361
2018-01-17,72.300003,73.800003,72.000000,73.000000,72.188889,5938041
2018-01-18,73.599998,73.599998,72.000000,72.000000,71.199997,3802220
2018-01-19,72.199997,72.300003,71.000000,71.099998,70.309998,3549110
2018-01-22,71.000000,71.900002,70.199997,71.199997,70.408882,4175322
2018-01-23,71.300003,71.300003,69.300003,69.500000,68.727776,7343420
2018-01-24,69.400002,70.199997,69.099998,69.199997,68.431107,7666693
2018-01-25,69.800003,70.400002,68.500000,68.599998,67.837776,7217051
2018-01-26,68.800003,69.500000,68.800003,69.300003,68.529999,3072516
2018-01-29,69.800003,71.500000,69.599998,70.199997,69.419998,5961785
2018-01-30,70.500000,71.800003,70.099998,71.400002,70.606667,9364878
2018-01-31,73.699997,75.000000,71.000000,71.000000,70.211105,20613619
2018-02-01,71.000000,71.699997,70.500000,70.500000,69.716667,5170706
2018-02-02,70.400002,71.199997,70.199997,70.599998,69.815552,3346558
2018-02-05,69.099998,69.300003,67.400002,68.599998,67.837776,5384080
2018-02-06,66.099998,67.000000,61.900002,62.299999,61.607777,14244418
2018-02-07,63.799999,64.599998,63.000000,63.500000,62.794441,8131692
2018-02-08,63.099998,63.500000,62.099998,62.099998,61.409996,5215283
2018-02-09,58.299999,60.000000,57.799999,60.000000,59.333332,8199116
2018-02-12,60.099998,60.500000,59.799999,59.900002,59.234444,3968734
2018-02-21,62.599998,63.000000,61.200001,63.000000,62.299999,6676194
2018-02-22,62.900002,62.900002,61.900002,62.000000,61.311108,3075548
2018-02-23,62.799999,63.700001,62.400002,62.500000,61.805553,4971392
2018-02-26,63.000000,63.299999,61.900002,62.200001,61.508888,2562742
2018-02-27,62.599998,63.299999,60.900002,61.000000,60.322220,6162193
2018-03-01,60.700001,61.799999,60.400002,61.400002,60.717777,3649334
2018-03-02,61.099998,61.799999,60.700001,61.000000,60.322220,2926214
2018-03-05,61.500000,62.500000,60.500000,60.500000,59.827778,4034381
2018-03-06,61.099998,61.400002,60.500000,60.500000,59.827778,2757847
2018-03-07,59.500000,60.500000,58.599998,60.500000,59.827778,4623573
2018-03-08,60.700001,61.400002,60.700001,61.099998,60.421108,2440595
2018-03-09,61.900002,61.900002,61.000000,61.099998,60.421108,3006523
2018-03-12,61.400002,62.200001,61.400002,62.000000,61.311108,3165753
2018-03-13,62.200001,63.900002,62.000000,63.000000,62.299999,7520534
2018-03-14,62.700001,62.900002,62.099998,62.299999,61.607777,2882699
2018-03-15,62.200001,62.400002,61.700001,61.799999,61.113331,3053038
2018-03-16,61.599998,63.200001,61.500000,62.299999,61.607777,7621493
2018-03-19,62.299999,63.099998,62.200001,62.400002,61.706665,2807951
2018-03-20,61.599998,62.299999,61.599998,62.000000,61.311108,2381697
2018-03-21,62.299999,67.599998,62.299999,67.599998,66.848885,18176263
2018-03-22,68.599998,70.500000,65.800003,66.000000,65.266663,22768263
2018-03-23,64.000000,64.900002,63.500000,63.900002,63.189999,8797230
2018-03-26,63.200001,64.400002,63.000000,63.000000,62.299999,5218888
2018-03-27,63.000000,68.300003,63.000000,67.000000,66.255554,29633001
2018-03-28,67.000000,68.599998,65.300003,66.199997,65.464439,19471831
2018-03-29,66.099998,67.300003,66.099998,66.300003,65.563332,8662294
2018-03-30,67.000000,68.000000,66.300003,66.300003,65.563332,7291542
2018-04-02,69.000000,70.400002,67.300003,67.300003,66.552223,13168038
2018-04-03,67.000000,67.800003,66.500000,67.599998,66.848885,7789056
2018-04-09,70.000000,70.000000,66.199997,66.500000,65.761108,9464548
2018-04-10,66.000000,66.599998,64.000000,64.500000,63.783333,8599810
2018-04-11,64.699997,65.300003,63.400002,63.700001,62.992222,6297006
2018-04-12,64.000000,64.500000,63.299999,63.599998,62.893330,4001941
2018-04-13,64.199997,64.500000,63.000000,63.000000,62.299999,4676841
2018-04-16,63.000000,63.400002,61.900002,62.099998,61.409996,5043220
2018-04-17,62.900002,63.799999,60.799999,61.799999,61.113331,8611398
2018-04-18,62.299999,62.500000,61.200001,61.799999,61.113331,4933074
2018-04-19,62.099998,62.299999,61.400002,61.500000,60.816666,4087626
2018-04-20,61.500000,62.500000,61.200001,62.500000,61.805553,3889215
2018-04-23,62.099998,62.799999,61.200001,61.200001,60.520000,3122336
2018-04-24,61.500000,61.799999,60.000000,60.000000,59.333332,3769895
2018-04-25,60.099998,61.099998,60.000000,60.700001,60.025555,2107539
2018-04-26,61.000000,61.400002,57.299999,57.400002,56.762222,6607669
2018-04-27,58.099998,58.400002,55.000000,55.000000,54.388885,11225086
2018-04-30,56.000000,60.500000,55.400002,60.500000,59.827778,14547287
2018-05-02,60.500000,60.500000,58.099998,58.400002,57.751110,9881312
2018-05-03,58.299999,59.000000,57.799999,58.099998,57.454441,4075911
2018-05-04,58.900002,59.799999,58.500000,58.500000,57.849998,3772954
2018-05-07,58.500000,58.900002,56.099998,56.700001,56.070000,7145842
2018-05-08,58.000000,59.500000,57.200001,57.500000,56.861111,14693700
2018-05-09,57.500000,57.799999,56.299999,56.400002,55.773335,5425657
2018-05-10,57.000000,57.500000,56.200001,56.500000,55.872219,3775738
2018-05-11,56.500000,57.200001,56.299999,56.400002,55.773335,4483187
2018-05-14,57.000000,57.400002,56.400002,56.799999,56.168888,4174023
2018-05-15,57.200001,59.400002,57.099998,57.799999,57.157776,8778441
2018-05-16,59.000000,59.400002,58.400002,58.400002,57.751110,6503841
2018-05-17,59.099998,62.099998,58.700001,59.500000,58.838886,13861934
2018-05-18,59.900002,60.099998,58.299999,58.299999,57.652218,5202857
2018-05-21,58.700001,59.599998,58.700001,58.700001,58.047775,4178831
2018-05-22,59.400002,59.599998,58.099998,58.099998,57.454441,4541914
2018-05-23,58.400002,58.599998,57.099998,57.200001,56.564442,3611246
2018-05-24,58.099998,59.599998,58.000000,59.099998,58.443329,8942394
2018-05-25,58.500000,58.700001,57.900002,58.200001,57.553333,4204908
2018-05-28,59.500000,59.599998,58.500000,58.599998,57.948887,4721329
2018-05-29,58.700001,59.000000,58.099998,58.299999,57.652218,2506327
2018-05-30,58.000000,59.299999,57.799999,58.500000,57.849998,5435123
2018-05-31,59.200001,59.400002,58.299999,58.599998,57.948887,5945335
2018-06-01,58.200001,59.099998,58.200001,58.500000,57.849998,3456970
2018-06-04,58.900002,59.400002,58.700001,59.200001,58.542221,4753944
2018-06-05,59.400002,60.700001,58.900002,59.900002,59.234444,8640554
2018-06-06,60.299999,61.599998,60.099998,60.599998,59.926662,6938537
2018-06-07,61.200001,61.500000,59.599998,59.700001,59.036667,5827306
2018-06-08,60.299999,61.200001,60.000000,60.200001,59.531109,4892291
2018-06-11,60.400002,60.700001,59.500000,59.599998,58.937775,3657188
2018-06-12,59.700001,60.299999,59.200001,59.200001,58.542221,3951652
2018-06-13,59.599998,60.299999,59.500000,59.900002,59.234444,3502396
2018-06-14,60.200001,60.799999,59.500000,59.500000,58.838886,4361242
2018-06-15,59.599998,59.799999,59.000000,59.299999,58.641109,7479405
2018-06-19,59.000000,60.500000,59.000000,59.000000,58.344444,4845639
2018-06-20,59.500000,59.500000,56.400002,56.900002,56.267776,7558622
2018-06-21,57.099998,57.900002,56.400002,56.500000,55.872219,3507925
2018-06-22,56.500000,57.200001,56.099998,56.700001,56.070000,3270852
2018-06-25,57.000000,57.400002,56.599998,56.599998,55.971107,2240059
2018-06-26,56.500000,56.500000,55.500000,56.000000,55.377777,3211778
2018-06-27,56.599998,58.200001,56.400002,56.900002,56.267776,4732139
2018-06-28,56.500000,56.799999,55.799999,55.799999,55.179996,3630957
2018-06-29,56.299999,57.200001,56.200001,56.900002,56.267776,3286189
2018-07-02,56.799999,57.500000,56.599998,56.599998,55.971107,2616673
2018-07-03,56.000000,56.400002,52.500000,52.799999,52.213329,13945027
2018-07-04,51.700001,52.299999,50.299999,50.599998,50.037773,9752279
2018-07-05,51.000000,52.299999,50.900002,51.299999,50.730000,4942387
2018-07-06,51.500000,52.200001,50.500000,51.700001,51.125553,3685725
2018-07-09,50.599998,52.299999,50.400002,51.900002,51.323334,4331886
2018-07-10,51.900002,51.900002,51.200001,51.200001,50.631111,1952423
2018-07-11,50.700001,51.900002,50.700001,51.099998,50.532219,3027650
2018-07-12,51.000000,51.700001,51.000000,51.400002,50.828888,2090708
2018-07-13,51.500000,52.799999,51.400002,52.799999,52.213329,3359200
2018-07-16,53.500000,53.500000,52.200001,52.799999,52.213329,2905335
2018-07-17,53.400002,53.400002,52.299999,52.500000,51.916664,3311807
2018-07-18,53.000000,55.900002,52.599998,55.000000,54.388885,12140243
2018-07-19,54.799999,54.900002,53.599998,53.700001,53.103333,4765277
2018-07-20,54.200001,54.400002,53.500000,53.700001,53.103333,2496246
2018-07-23,53.799999,54.500000,53.299999,53.400002,52.806667,2417986
2018-07-24,53.599998,54.000000,53.200001,53.299999,52.707775,2632225
2018-07-25,53.299999,53.799999,53.200001,53.400002,52.806667,1574657
2018-07-26,53.500000,53.799999,53.200001,53.200001,52.608887,1452796
2018-07-27,53.200001,55.099998,53.200001,54.799999,54.191109,4902032
2018-07-30,54.400002,54.700001,53.700001,53.900002,53.301109,2795654
2018-07-31,53.900002,55.200001,53.900002,53.900002,53.301109,3972274
2018-08-01,54.400002,55.000000,54.000000,54.599998,53.993332,2559707
2018-08-02,54.400002,55.000000,53.900002,54.000000,53.399998,3095058
2018-08-03,54.599998,54.799999,54.299999,54.799999,54.191109,2349802
2018-08-06,55.099998,55.700001,54.900002,55.400002,54.784443,3117727
2018-08-07,54.000000,54.400002,51.200001,52.400002,51.817780,10927829
2018-08-08,52.000000,52.799999,51.599998,52.599998,52.015553,3983076
2018-08-09,52.099998,52.200001,51.599998,51.599998,51.026665,2915957
2018-08-10,51.000000,51.299999,46.700001,47.049999,46.527222,18735461
2018-08-13,47.000000,47.900002,45.200001,47.049999,46.527222,9879668
2018-08-14,47.250000,47.349998,45.250000,46.150002,45.637222,6319407
2018-08-15,46.000000,46.000000,42.849998,42.849998,42.373886,13158337
2018-08-16,42.400002,43.750000,41.200001,43.549999,43.066109,8174015
2018-08-17,43.700001,44.599998,43.150002,43.200001,42.720001,5076741
2018-08-20,43.200001,43.549999,41.900002,42.099998,41.632221,4287353
2018-08-21,42.099998,42.750000,41.849998,42.049999,41.582775,4425940
2018-08-22,42.599998,45.750000,42.549999,44.349998,43.857220,15350463
2018-08-23,44.049999,44.200001,43.349998,44.150002,43.659443,4041600
2018-08-24,43.950001,43.950001,43.349998,43.549999,43.066109,2416413
2018-08-27,43.950001,44.400002,43.750000,44.099998,43.609997,2408772
2018-08-28,44.349998,44.450001,44.099998,44.400002,43.906666,2440129
2018-08-29,44.500000,45.400002,44.250000,44.650002,44.153889,3774549
2018-08-30,45.000000,45.049999,44.049999,44.099998,43.609997,2856943
2018-08-31,43.549999,44.849998,43.549999,44.599998,44.104443,5795555
2018-09-03,44.700001,45.000000,43.450001,43.450001,42.967220,3361769
2018-09-04,43.849998,44.349998,43.450001,44.349998,43.857220,2422716
2018-09-05,44.049999,44.099998,43.450001,43.450001,42.967220,2614234
2018-09-06,43.200001,43.700001,42.599998,42.700001,42.225555,2631725
2018-09-07,42.000000,42.000000,39.450001,39.900002,39.456669,12726832
2018-09-10,39.500000,40.150002,37.049999,37.200001,36.786667,11851179
2018-09-11,37.799999,39.750000,37.599998,38.799999,38.368889,8556784
2018-09-12,38.500000,39.299999,38.150002,39.299999,38.863331,4662927
2018-09-13,39.200001,39.650002,39.099998,39.299999,38.863331,3325672
2018-09-14,39.750000,40.650002,39.549999,40.099998,39.654442,5216195
2018-09-17,40.000000,40.000000,38.950001,39.299999,38.863331,4054427
2018-09-18,39.200001,39.750000,38.500000,38.500000,38.072220,4204233
2018-09-19,38.900002,40.450001,38.900002,40.049999,39.605000,6680047
2018-09-20,40.299999,40.500000,39.400002,39.400002,38.962223,3218484
2018-09-21,40.000000,40.849998,39.849998,39.900002,39.456669,5926746
2018-09-25,40.049999,40.700001,40.000000,40.349998,39.901665,3977512
2018-09-26,41.000000,43.950001,40.900002,43.049999,42.571663,15214742
2018-09-27,42.700001,42.750000,41.750000,42.200001,41.731110,6571950
2018-09-28,42.450001,42.450001,40.599998,40.599998,40.148888,6007152
2018-10-01,40.650002,40.799999,39.799999,39.900002,39.456669,5378986
2018-10-02,40.400002,40.400002,39.099998,39.500000,39.061111,5283964
2018-10-03,39.650002,40.150002,38.900002,38.900002,38.467777,5340486
2018-10-04,38.900002,39.400002,38.500000,39.049999,38.616108,7482470
2018-10-05,38.599998,38.700001,36.400002,38.400002,37.973335,9296407
2018-10-08,37.200001,37.500000,34.700001,35.500000,35.105553,18627098
2018-10-09,35.599998,35.650002,33.750000,33.750000,33.375000,13669047
2018-10-11,30.600000,31.700001,30.400000,30.400000,30.062222,14507613
2018-10-12,30.799999,31.200001,30.400000,31.100000,30.754444,8864647
2018-10-15,30.400000,33.099998,30.049999,32.099998,31.743330,9072916
2018-10-16,31.350000,32.250000,31.350000,31.850000,31.496111,5312485
2018-10-17,32.500000,32.849998,31.100000,31.100000,30.754444,6810634
2018-10-18,31.200001,32.150002,31.200001,31.650000,31.298332,5829012
2018-10-19,31.350000,32.500000,30.799999,32.200001,31.842222,7598676
2018-10-22,32.200001,33.799999,31.750000,33.799999,33.424442,7042499
2018-10-23,33.750000,33.750000,32.799999,33.000000,32.633331,5770181
2018-10-24,33.849998,35.400002,33.400002,33.400002,33.028889,16006485
2018-10-25,32.000000,32.400002,31.650000,31.700001,31.347778,9445520
2018-10-26,32.099998,32.400002,31.100000,31.150000,30.803888,6143478
2018-10-29,31.200001,31.950001,31.150000,31.700001,31.347778,5716656
2018-10-30,31.950001,33.799999,31.850000,32.700001,32.336666,7055424
2018-10-31,33.450001,33.900002,32.750000,33.599998,33.226665,8295461
2018-11-01,34.099998,35.200001,34.099998,34.900002,34.512222,10173081
2018-11-02,35.400002,35.849998,34.650002,35.700001,35.303333,10252766
2018-11-05,35.500000,36.049999,34.599998,34.849998,34.462776,5765790
2018-11-06,34.799999,35.549999,33.599998,33.799999,33.424442,7528291
2018-11-07,34.500000,37.150002,34.450001,37.150002,36.737221,11427735
2018-11-08,38.200001,40.450001,37.400002,39.099998,38.665554,23726343
2018-11-09,39.099998,40.200001,38.099998,38.500000,38.072220,13170116
2018-11-12,39.400002,42.349998,39.400002,42.349998,41.879440,21331486
2018-11-13,41.000000,46.549999,40.500000,44.549999,44.054996,70616309
2018-11-14,43.799999,45.500000,43.000000,43.000000,42.522221,28670054
2018-11-15,43.200001,44.049999,42.349998,42.900002,42.423332,22082708
2018-11-16,43.849998,45.400002,42.000000,43.000000,42.522221,28318561
2018-11-19,42.950001,44.049999,41.650002,41.849998,41.384998,16433667
2018-11-20,42.000000,43.299999,41.849998,42.799999,42.324444,20057659
2018-11-21,42.549999,43.450001,42.500000,43.000000,42.522221,17581768
2018-11-22,43.599998,45.299999,42.400002,42.599998,42.126663,27240876
2018-11-23,42.849998,43.299999,41.650002,41.900002,41.434444,12731739
2018-11-26,42.900002,42.950001,41.200001,41.400002,40.939999,14134281
2018-11-27,41.900002,43.150002,41.700001,43.150002,42.670555,11427700
2018-11-28,43.799999,45.299999,43.400002,45.299999,44.796665,18473760
2018-11-29,46.000000,49.599998,45.849998,47.000000,46.477776,36589653
2018-11-30,47.900002,49.299999,45.349998,45.549999,45.043888,87028112
2018-12-03,46.549999,47.400002,45.650002,47.250000,46.724998,25820772
2018-12-04,47.250000,47.799999,46.250000,46.349998,45.834995,12528207
2018-12-05,45.349998,47.099998,45.349998,46.450001,45.933887,12570984
2018-12-06,46.750000,46.750000,42.150002,42.549999,42.077221,21049948
2018-12-07,43.750000,43.950001,42.750000,42.799999,42.324444,9817456
2018-12-10,41.599998,41.900002,39.000000,39.500000,39.061111,19284118
2018-12-11,40.000000,40.349998,38.900002,39.150002,38.715000,13589674
2018-12-12,39.799999,40.099998,39.349998,39.450001,39.011665,12232146
2018-12-13,39.750000,39.799999,38.250000,38.900002,38.467777,12881172
2018-12-14,39.599998,39.599998,38.200001,38.650002,38.220554,11793370
2018-12-17,38.950001,39.299999,37.150002,37.750000,37.330555,10215243
2018-12-18,38.450001,39.349998,38.150002,38.799999,38.368889,17086249
2018-12-19,38.950001,39.099998,38.049999,38.150002,37.726112,10770266
2018-12-20,37.799999,37.799999,35.599998,35.900002,35.501110,17954295
2018-12-21,35.450001,36.750000,35.200001,36.299999,35.896664,10546345
2018-12-24,36.150002,36.700001,35.700001,36.599998,36.193329,4270982
2018-12-25,35.650002,36.400002,35.500000,36.049999,35.649441,5063477
2018-12-26,36.250000,38.349998,36.200001,36.200001,35.797779,11554150
2018-12-27,37.000000,37.150002,36.450001,36.500000,36.094444,9191218
2018-12-28,36.650002,36.750000,34.750000,35.349998,34.957218,15481258
2019-01-02,35.799999,36.200001,35.250000,36.099998,35.698887,6930243
2019-01-03,36.150002,37.049999,35.599998,36.099998,35.698887,9068280
2019-01-04,35.599998,36.500000,35.000000,36.500000,36.094444,7690482
2019-01-07,37.299999,37.799999,36.700001,36.700001,36.292221,9074485
2019-01-08,37.000000,37.500000,36.849998,37.000000,36.588886,6969553
2019-01-09,37.299999,37.599998,35.349998,35.349998,34.957218,23370740
2019-01-10,35.299999,35.549999,34.299999,34.599998,34.215553,18263649
2019-01-11,34.650002,35.000000,33.450001,33.599998,33.226665,21718477
2019-01-14,34.000000,34.799999,33.599998,33.599998,33.226665,22105535
2019-01-15,33.700001,34.099998,33.599998,33.799999,33.424442,10576801
2019-01-16,34.049999,34.299999,33.849998,34.049999,33.671665,9035278
2019-01-17,34.200001,34.400002,32.349998,32.849998,32.484997,26113249
2019-01-18,32.900002,33.150002,32.700001,32.950001,32.583889,9508951
2019-01-21,33.150002,35.200001,33.099998,34.099998,33.721107,22415716
2019-01-22,34.299999,34.700001,33.799999,34.000000,33.622223,14246745
2019-01-23,34.099998,34.799999,34.099998,34.500000,34.116665,13153017
2019-01-24,34.750000,34.900002,34.349998,34.450001,34.067223,8221897
2019-01-25,34.750000,35.099998,34.500000,34.799999,34.413330,11570460
2019-01-28,35.650002,37.950001,35.500000,37.950001,37.528332,37609841
2019-01-29,37.950001,37.950001,36.599998,37.000000,36.588886,23519515
2019-01-30,37.200001,37.299999,36.500000,36.549999,36.143887,11840947
2019-02-11,37.299999,37.299999,36.400002,36.799999,36.391109,8966282
2019-02-12,36.849998,37.700001,36.849998,37.099998,36.687775,9665530
2019-02-13,37.250000,37.349998,36.049999,36.200001,35.797779,14497806
2019-02-14,36.200001,37.349998,36.150002,36.500000,36.094444,11603277
2019-02-15,35.700001,36.000000,35.150002,35.349998,34.957218,12965138
2019-02-18,35.650002,36.500000,35.549999,35.900002,35.501110,9063738
2019-02-19,36.049999,36.849998,36.049999,36.549999,36.143887,8821192
2019-02-20,36.950001,37.799999,36.549999,37.000000,36.588886,13629839
2019-02-21,37.349998,37.349998,36.450001,36.549999,36.143887,9164496
2019-02-22,36.750000,37.500000,36.599998,37.099998,36.687775,11980845
2019-02-25,37.599998,39.250000,37.500000,38.000000,37.577778,30491035
2019-02-26,38.049999,38.400002,37.349998,37.450001,37.033890,14755430
2019-02-27,37.450001,37.650002,36.650002,36.799999,36.391109,9735431
2019-03-04,36.950001,37.950001,36.799999,37.900002,37.478889,11374712
2019-03-05,38.000000,38.450001,37.349998,37.500000,37.083332,10948910
2019-03-06,37.500000,37.650002,37.200001,37.250000,36.836109,4960358
2019-03-07,36.700001,36.849998,35.349998,35.599998,35.204441,20417337
2019-03-08,35.500000,36.000000,34.900002,36.000000,35.599998,9022688
2019-03-11,35.950001,37.000000,35.799999,36.250000,35.847221,11229767
2019-03-12,36.349998,36.650002,36.000000,36.000000,35.599998,6671549
2019-03-13,36.750000,36.750000,36.049999,36.200001,35.797779,4675183
2019-03-14,36.599998,37.200001,36.500000,36.799999,36.391109,13656442
2019-03-15,37.400002,38.250000,37.000000,37.450001,37.033890,22161317
2019-03-18,38.200001,41.150002,37.900002,41.150002,40.692780,48134697
2019-03-19,41.750000,42.549999,39.549999,39.549999,39.110554,53653028
2019-03-20,40.250000,40.950001,39.750000,40.349998,39.901665,24005450
2019-03-21,40.500000,40.799999,40.049999,40.099998,39.654442,15608101
2019-03-22,40.500000,42.450001,40.400002,40.599998,40.148888,33105522
2019-03-25,39.700001,39.849998,38.799999,38.849998,38.418331,15833915
2019-03-26,39.400002,39.700001,39.150002,39.200001,38.764442,10464455
2019-03-27,39.750000,40.700001,39.599998,39.849998,39.407219,17133343
2019-03-28,39.849998,40.299999,39.200001,39.549999,39.110554,10525362
2019-03-29,40.150002,40.400002,39.750000,39.950001,39.506111,15853463
2019-04-01,40.400002,40.500000,40.000000,40.150002,39.703888,10901400
2019-04-02,40.599998,41.950001,40.450001,40.799999,40.346664,24702296
2019-04-03,41.000000,41.049999,40.299999,40.450001,40.000557,12789303
2019-04-08,42.000000,42.150002,40.900002,40.900002,40.445557,23825752
2019-04-09,40.900002,42.200001,40.849998,42.000000,41.533333,24469698
2019-04-10,42.349998,45.700001,42.200001,44.250000,43.758331,70506300
2019-04-11,44.099998,44.349998,42.799999,43.000000,42.522221,25897740
2019-04-12,43.299999,44.299999,43.299999,43.750000,43.263889,22795262
2019-04-15,44.500000,44.500000,43.200001,43.900002,43.412224,18130098
2019-04-16,44.099998,44.500000,43.750000,44.500000,44.005554,12269033
2019-04-17,45.349998,45.900002,44.299999,44.299999,43.807777,18546139
2019-04-18,44.700001,44.849998,42.150002,42.150002,41.681667,18531360
2019-04-19,42.849998,43.500000,42.099998,42.700001,42.225555,13225605
2019-04-22,43.299999,43.849998,42.900002,43.150002,42.670555,10298295
2019-04-23,43.200001,43.299999,42.349998,42.599998,42.126663,7353910
2019-04-24,43.000000,43.200001,42.349998,42.450001,41.978333,8042989
2019-04-25,42.200001,42.299999,41.700001,42.000000,41.533333,7574012
2019-04-26,41.599998,41.849998,41.200001,41.200001,40.742222,7300661
2019-04-29,41.200001,41.799999,40.500000,41.200001,40.742222,8159884
2019-04-30,41.200001,41.799999,40.750000,41.799999,41.335552,5903005
2019-05-02,42.099998,43.250000,42.000000,43.049999,42.571663,14834305
2019-05-03,42.750000,43.150002,42.599998,42.900002,42.423332,7125140
2019-05-06,42.599998,42.599998,41.500000,41.500000,41.038887,10095502
2019-05-07,39.450001,40.099998,38.799999,39.200001,38.764442,29775441
2019-05-08,38.299999,38.950001,36.700001,37.500000,37.083332,20038243
2019-05-09,38.000000,38.500000,36.799999,37.200001,36.786667,12860732
2019-05-10,37.400002,37.849998,35.799999,36.450001,36.044998,17252046
2019-05-13,36.450001,36.650002,35.299999,35.400002,35.006668,9673061
2019-05-14,34.200001,35.950001,34.200001,35.650002,35.253891,11635514
2019-05-15,36.900002,37.000000,36.000000,36.700001,36.292221,11930758
2019-05-16,36.750000,36.849998,35.500000,35.500000,35.105553,7860665
2019-05-17,36.000000,36.200001,34.349998,34.549999,34.166111,10735343
2019-05-20,35.000000,35.099998,34.099998,34.549999,34.166111,5464317
2019-05-21,34.700001,36.650002,34.500000,36.650002,36.242779,11935378
2019-05-22,36.849998,36.849998,35.900002,36.099998,35.698887,7463718
2019-05-23,35.799999,35.900002,35.250000,35.650002,35.253891,4979621
2019-05-24,35.750000,36.450001,35.750000,36.150002,35.748333,5831275
2019-05-27,36.799999,36.799999,35.799999,35.799999,35.402222,5101528
2019-05-28,36.099998,36.599998,35.950001,36.049999,35.649441,4375174
2019-05-29,35.750000,36.049999,35.599998,35.700001,35.303333,4564535
2019-05-30,36.000000,36.500000,35.849998,36.250000,35.847221,4278000
2019-05-31,36.299999,36.650002,36.000000,36.099998,35.698887,5821691
2019-06-03,35.700001,35.700001,34.950001,35.099998,34.709999,7913153
2019-06-04,35.150002,35.549999,34.849998,35.150002,34.759445,4682824
